Country ID,Country,Latest Year Available,Total GHG emissions without LULUCF (1000 tonnes of CO₂ equivalent),GHG from energy (1000 tonnes of CO₂ equivalent),"GHG from energy, as percentage to total","GHG from energy, of which: from transport (1000 tonnes of CO₂ equivalent)","GHG from energy, of which: from transport, as percentage to total",GHG from industrial processes and product use (1000 tonnes of CO₂ equivalent),"GHG from industrial processes and product use, as percentage to total",GHG from agriculture (1000 tonnes of CO₂ equivalent),"GHG from agriculture, as percentage to total",GHG from waste (1000 tonnes of CO₂ equivalent),"GHG from waste, as percentage to total"
4,Afghanistan,2013,43377.0,10281.0,23.7,5217.0,12.0,212.0,0.5,32744.0,75.5,140.0,0.3
8,Albania,2009,8125.7,4466.04,55.0,2306.46,28.4,1701.12,20.9,1130.86,13.9,827.68,10.2
12,Algeria,2000,111022.59,87595.6,78.9,12789.98,11.5,5463.83,4.9,6534.62,5.9,11428.54,10.3
24,Angola,2005,61610.76,37732.06,61.2,,,352.0,0.6,22575.4,36.6,951.3,1.5
28,Antigua and Barbuda,2000,597.75,372.72,62.4,182.63,30.6,,,104.33,17.5,120.7,20.2
32,Argentina,2012,338963.35,183377.57,54.1,54640.69,16.1,15309.62,4.5,119498.66,35.3,20777.5,6.1
51,Armenia,2010,7202.17,5008.32,69.5,1247.75,17.3,225.96,3.1,1322.14,18.4,645.75,9.0
36,Australia,2018,558047.22,435570.94,78.1,100795.81,18.1,34197.45,6.1,75587.64,13.5,12691.19,2.3
40,Austria,2018,78950.34,54693.38,69.3,24425.87,30.9,15613.09,19.8,7224.35,9.2,1419.52,1.8
31,Azerbaijan,2013,57994.77,49232.16,84.9,7413.32,12.8,1299.61,2.2,6694.21,11.5,768.79,1.3
44,Bahamas,2000,724.58,697.1,96.2,,0.0,,,18.72,2.6,8.76,1.2
48,Bahrain,2000,22372.8,17253.0,77.1,1519.0,6.8,2515.8,11.2,,,2604.0,11.6
50,Bangladesh,2005,99442.24,38645.07,38.9,5500.0,5.5,2912.7,2.9,43118.89,43.4,14765.58,14.8
52,Barbados,2010,1979.0,1457.0,73.6,449.0,22.7,168.0,8.5,59.0,3.0,295.0,14.9
112,Belarus,2018,91992.61,57012.49,62.0,4040.27,4.4,6162.96,6.7,22510.94,24.5,6306.21,6.9
56,Belgium,2018,118455.74,85559.9,72.2,26251.18,22.2,21554.76,18.2,9960.88,8.4,1380.2,1.2
84,Belize,2009,1202.82,445.37,37.0,,0.0,2.36,0.2,604.77,50.3,150.32,12.5
204,Benin,2000,6251.03,1880.87,30.1,908.07,14.5,,,4239.0,67.8,131.16,2.1
64,Bhutan,2000,1555.9,268.08,17.2,118.11,7.6,237.76,15.3,1004.96,64.6,45.1,2.9
68,Bolivia (Plurinational State of),2004,43665.1,9034.55,20.7,4274.55,9.8,21270.58,48.7,11657.17,26.7,1702.8,3.9
70,Bosnia and Herzegovina,2014,25740.0,20154.0,78.3,3037.0,11.8,2188.0,8.5,2453.0,9.5,945.0,3.7
72,Botswana,2015,23977.58,6894.49,28.8,1985.1,8.3,540.72,2.3,16404.75,68.4,137.61,0.6
76,Brazil,2015,1026660.5,449407.5,43.8,211019.1,20.6,85653.0,8.3,428904.9,41.8,62695.1,6.1
96,Brunei Darussalam,2010,9488.83,8858.19,93.4,1171.4,12.3,106.7,1.1,27.06,0.3,496.89,5.2
100,Bulgaria,2018,57815.59,41197.21,71.3,9700.62,16.8,6525.73,11.3,6415.69,11.1,3676.96,6.4
854,Burkina Faso,2007,20413.01,1300.5,6.4,776.4,3.8,303.84,1.5,17962.0,88.0,846.67,4.1
108,Burundi,2015,1707.29,1072.37,62.8,71.36,4.2,6.38,0.4,397.94,23.3,230.61,13.5
132,Cabo Verde,2000,447.66,293.67,65.6,137.55,30.7,0.85,0.2,130.86,29.2,22.28,5.0
116,Cambodia,2000,24109.09,2765.89,11.5,710.17,2.9,,,21113.92,87.6,229.28,1.0
120,Cameroon,2000,28939.0,4748.0,16.4,1777.0,6.1,191.0,0.7,21968.0,75.9,2032.0,7.0
124,Canada,2018,729349.27,595995.22,81.7,186713.48,25.6,56319.99,7.7,59381.63,8.1,17652.42,2.4
140,Central African Republic,2010,5225.25,269.81,5.2,140.82,2.7,0.13,0.0,4866.96,93.1,88.35,1.7
148,Chad,2003,25714.0,4054.6,15.8,,,,,21378.77,83.1,280.63,1.1
152,Chile,2016,108800.02,86851.4,79.8,26931.5,24.8,6414.12,5.9,10464.6,9.6,4940.0,4.5
156,China,2014,12300200.0,9558575.0,77.7,827909.0,6.7,1717012.0,14.0,829845.0,6.7,194768.0,1.6
170,Colombia,2004,153884.77,65971.11,42.9,21768.68,14.1,9070.11,5.9,68565.58,44.6,10277.97,6.7
174,Comoros,2000,285.05,83.38,29.3,44.72,15.7,0.08,0.0,201.53,70.7,0.06,0.0
178,Congo,2000,2065.05,1611.68,78.0,385.65,18.7,4.82,0.2,324.7,15.7,123.85,6.0
184,Cook Islands,1994,80.3,32.56,40.6,16.05,20.0,,,10.32,12.9,37.41,46.6
188,Costa Rica,2005,12114.03,5693.11,47.0,3890.9,32.1,496.6,4.1,4603.42,38.0,1320.9,10.9
384,Côte d’Ivoire,2000,271197.46,66586.69,24.6,2202.74,0.8,1.64,0.0,194611.91,71.8,9997.22,3.7
191,Croatia,2018,23792.8,16443.04,69.1,6428.25,27.0,2590.9,10.9,2720.3,11.4,2038.55,8.6
192,Cuba,2002,36296.71,26113.52,71.9,917.73,2.5,1337.12,3.7,6653.16,18.3,2192.91,6.0
196,Cyprus,2018,8811.61,6479.73,73.5,2067.41,23.5,1255.77,14.3,499.4,5.7,576.71,6.5
203,Czechia,2018,127449.6,96875.7,76.0,19055.34,15.0,16262.9,12.8,8606.5,6.8,5704.49,4.5
408,Democratic People's Republic of Korea,2002,87330.0,77605.0,88.9,1488.0,1.7,5658.0,6.5,2814.0,3.2,1253.0,1.4
180,Democratic Republic of the Congo,2003,45998.98,3596.0,7.8,833.0,1.8,157.0,0.3,34582.66,75.2,7663.32,16.7
208,Denmark,2018,49694.48,35320.79,71.1,13714.43,27.6,2142.45,4.3,11076.84,22.3,1154.4,2.3
262,Djibouti,2000,1071.81,356.46,33.3,108.75,10.1,,,660.96,61.7,54.39,5.1
212,Dominica,2017,211.53,156.19,73.8,67.17,31.8,0.05,0.0,20.9,9.9,34.31,16.2
214,Dominican Republic,2010,25230.77,11793.64,46.7,5460.37,21.6,1803.45,7.1,7243.11,28.7,4390.57,17.4
218,Ecuador,2012,60191.63,37594.31,62.5,16977.11,28.2,4571.72,7.6,14647.6,24.3,3378.01,5.6
818,Egypt,2005,241631.56,156998.25,65.0,33091.48,13.7,26594.7,11.0,38834.88,16.1,19203.73,7.9
222,El Salvador,2005,11069.0,5908.26,53.4,2483.31,22.4,442.08,4.0,3113.38,28.1,1605.28,14.5
232,Eritrea,2000,3934.0,754.0,19.2,199.0,5.1,35.0,0.9,3103.0,78.9,42.0,1.1
233,Estonia,2018,19974.14,17590.08,88.1,2404.7,12.0,625.28,3.1,1437.79,7.2,320.99,1.6
748,Eswatini,1994,7538.68,1055.95,14.0,442.4,5.9,4902.7,65.0,1233.49,16.4,346.54,4.6
231,Ethiopia,2013,94995.96,19951.12,21.0,3918.22,4.1,1758.0,1.9,67235.47,70.8,6051.37,6.4
242,Fiji,2004,2710.07,1652.63,61.0,733.01,27.0,,,962.62,35.5,94.82,3.5
246,Finland,2018,56359.07,42138.7,74.8,11656.19,20.7,5838.06,10.4,6562.49,11.6,1819.81,3.2
250,France,2018,452209.68,318344.48,70.4,133459.53,29.5,41204.56,9.1,75028.74,16.6,17631.9,3.9
266,Gabon,2000,6159.55,5302.38,86.1,404.69,6.6,90.1,1.5,360.01,5.8,407.06,6.6
270,Gambia,2000,19383.19,340.13,1.8,99.82,0.5,17267.37,89.1,1568.72,8.1,206.97,1.1
268,Georgia,2013,16610.14,9384.64,56.5,3095.57,18.6,3228.88,19.4,2732.01,16.4,1264.6,7.6
276,Germany,2018,858368.68,720283.83,83.9,163620.06,19.1,64791.53,7.5,63564.89,7.4,9728.43,1.1
288,Ghana,2006,18227.04,9233.61,50.7,3120.11,17.1,243.45,1.3,6483.63,35.6,2266.35,12.4
300,Greece,2018,92221.66,67307.35,73.0,17448.44,18.9,12386.92,13.4,7781.5,8.4,4745.89,5.1
308,Grenada,1994,1606.47,136.04,8.5,52.0,3.2,,,0.43,0.0,1470.0,91.5
320,Guatemala,2005,22948.27,12166.24,53.0,6012.87,26.2,1541.09,6.7,8008.38,34.9,1232.56,5.4
